Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\8Mx8B.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621053551
f_symptr=0x00001FC8
f_nsyms=713
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000013
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000037E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000428
s_nreloc=0
s_nlnno=442
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=123
List Line Number: l_lstlnno=462, l_paddr=0x0000010A
List Line Number: l_lstlnno=466, l_paddr=0x0000010C
List Line Number: l_lstlnno=468, l_paddr=0x0000010E
List Line Number: l_lstlnno=469, l_paddr=0x00000110
List Line Number: l_lstlnno=470, l_paddr=0x00000114
List Line Number: l_lstlnno=471, l_paddr=0x00000116
List Line Number: l_lstlnno=473, l_paddr=0x00000118
List Line Number: l_lstlnno=474, l_paddr=0x0000011A
List Line Number: l_lstlnno=475, l_paddr=0x0000011C
List Line Number: l_lstlnno=477, l_paddr=0x0000011E
List Line Number: l_lstlnno=479, l_paddr=0x00000120
List Line Number: l_lstlnno=481, l_paddr=0x00000122
List Line Number: l_lstlnno=483, l_paddr=0x00000124
List Line Number: l_lstlnno=485, l_paddr=0x00000126
List Line Number: l_lstlnno=486, l_paddr=0x00000128
List Line Number: l_lstlnno=487, l_paddr=0x0000012A
List Line Number: l_lstlnno=488, l_paddr=0x0000012C
List Line Number: l_lstlnno=489, l_paddr=0x0000012E
List Line Number: l_lstlnno=490, l_paddr=0x00000132
List Line Number: l_lstlnno=492, l_paddr=0x00000134
List Line Number: l_lstlnno=493, l_paddr=0x00000136
List Line Number: l_lstlnno=494, l_paddr=0x00000138
List Line Number: l_lstlnno=495, l_paddr=0x0000013A
List Line Number: l_lstlnno=496, l_paddr=0x0000013C
List Line Number: l_lstlnno=497, l_paddr=0x0000013E
List Line Number: l_lstlnno=508, l_paddr=0x00000140
List Line Number: l_lstlnno=509, l_paddr=0x00000142
List Line Number: l_lstlnno=510, l_paddr=0x00000144
List Line Number: l_lstlnno=511, l_paddr=0x00000146
List Line Number: l_lstlnno=512, l_paddr=0x00000148
List Line Number: l_lstlnno=513, l_paddr=0x0000014A
List Line Number: l_lstlnno=514, l_paddr=0x0000014C
List Line Number: l_lstlnno=515, l_paddr=0x0000014E
List Line Number: l_lstlnno=521, l_paddr=0x00000150
List Line Number: l_lstlnno=523, l_paddr=0x00000152
List Line Number: l_lstlnno=525, l_paddr=0x00000154
List Line Number: l_lstlnno=537, l_paddr=0x00000156
List Line Number: l_lstlnno=538, l_paddr=0x00000158
List Line Number: l_lstlnno=539, l_paddr=0x0000015A
List Line Number: l_lstlnno=542, l_paddr=0x0000015C
List Line Number: l_lstlnno=544, l_paddr=0x0000015E
List Line Number: l_lstlnno=546, l_paddr=0x00000160
List Line Number: l_lstlnno=550, l_paddr=0x00000162
List Line Number: l_lstlnno=551, l_paddr=0x00000164
List Line Number: l_lstlnno=552, l_paddr=0x00000166
List Line Number: l_lstlnno=554, l_paddr=0x00000168
List Line Number: l_lstlnno=555, l_paddr=0x0000016A
List Line Number: l_lstlnno=556, l_paddr=0x0000016C
List Line Number: l_lstlnno=557, l_paddr=0x0000016E
List Line Number: l_lstlnno=558, l_paddr=0x00000170
List Line Number: l_lstlnno=561, l_paddr=0x00000172
List Line Number: l_lstlnno=562, l_paddr=0x00000174
List Line Number: l_lstlnno=563, l_paddr=0x00000176
List Line Number: l_lstlnno=565, l_paddr=0x00000178
List Line Number: l_lstlnno=566, l_paddr=0x0000017A
List Line Number: l_lstlnno=567, l_paddr=0x0000017C
List Line Number: l_lstlnno=568, l_paddr=0x0000017E
List Line Number: l_lstlnno=569, l_paddr=0x00000180
List Line Number: l_lstlnno=573, l_paddr=0x00000182
List Line Number: l_lstlnno=574, l_paddr=0x00000184
List Line Number: l_lstlnno=575, l_paddr=0x00000186
List Line Number: l_lstlnno=577, l_paddr=0x00000188
List Line Number: l_lstlnno=578, l_paddr=0x0000018A
List Line Number: l_lstlnno=579, l_paddr=0x0000018C
List Line Number: l_lstlnno=581, l_paddr=0x0000018E
List Line Number: l_lstlnno=582, l_paddr=0x00000190
List Line Number: l_lstlnno=583, l_paddr=0x00000192
List Line Number: l_lstlnno=584, l_paddr=0x00000194
List Line Number: l_lstlnno=586, l_paddr=0x00000196
List Line Number: l_lstlnno=587, l_paddr=0x00000198
List Line Number: l_lstlnno=588, l_paddr=0x0000019A
List Line Number: l_lstlnno=589, l_paddr=0x0000019C
List Line Number: l_lstlnno=590, l_paddr=0x0000019E
List Line Number: l_lstlnno=591, l_paddr=0x000001A0
List Line Number: l_lstlnno=592, l_paddr=0x000001A2
List Line Number: l_lstlnno=593, l_paddr=0x000001A4
List Line Number: l_lstlnno=594, l_paddr=0x000001A8
List Line Number: l_lstlnno=595, l_paddr=0x000001AA
List Line Number: l_lstlnno=598, l_paddr=0x000001AC
List Line Number: l_lstlnno=599, l_paddr=0x000001AE
List Line Number: l_lstlnno=600, l_paddr=0x000001B0
List Line Number: l_lstlnno=611, l_paddr=0x000001B4
List Line Number: l_lstlnno=612, l_paddr=0x000001B6
List Line Number: l_lstlnno=613, l_paddr=0x000001B8
List Line Number: l_lstlnno=615, l_paddr=0x000001BA
List Line Number: l_lstlnno=616, l_paddr=0x000001BC
List Line Number: l_lstlnno=617, l_paddr=0x000001BE
List Line Number: l_lstlnno=620, l_paddr=0x000001C0
List Line Number: l_lstlnno=623, l_paddr=0x000001C2
List Line Number: l_lstlnno=624, l_paddr=0x000001C4
List Line Number: l_lstlnno=625, l_paddr=0x000001C6
List Line Number: l_lstlnno=627, l_paddr=0x000001C8
List Line Number: l_lstlnno=628, l_paddr=0x000001CA
List Line Number: l_lstlnno=629, l_paddr=0x000001CC
List Line Number: l_lstlnno=630, l_paddr=0x000001CE
List Line Number: l_lstlnno=631, l_paddr=0x000001D0
List Line Number: l_lstlnno=632, l_paddr=0x000001D2
List Line Number: l_lstlnno=635, l_paddr=0x000001D4
List Line Number: l_lstlnno=644, l_paddr=0x000001D6
List Line Number: l_lstlnno=645, l_paddr=0x000001D8
List Line Number: l_lstlnno=646, l_paddr=0x000001DA
List Line Number: l_lstlnno=647, l_paddr=0x000001DC
List Line Number: l_lstlnno=648, l_paddr=0x000001DE
List Line Number: l_lstlnno=649, l_paddr=0x000001E0
List Line Number: l_lstlnno=650, l_paddr=0x000001E2
List Line Number: l_lstlnno=651, l_paddr=0x000001E4
List Line Number: l_lstlnno=652, l_paddr=0x000001E6
List Line Number: l_lstlnno=653, l_paddr=0x000001E8
List Line Number: l_lstlnno=656, l_paddr=0x000001EA
List Line Number: l_lstlnno=657, l_paddr=0x000001EC
List Line Number: l_lstlnno=658, l_paddr=0x000001EE
List Line Number: l_lstlnno=659, l_paddr=0x000001F0
List Line Number: l_lstlnno=660, l_paddr=0x000001F2
List Line Number: l_lstlnno=663, l_paddr=0x000001F4
List Line Number: l_lstlnno=664, l_paddr=0x000001F6
List Line Number: l_lstlnno=665, l_paddr=0x000001F8
List Line Number: l_lstlnno=666, l_paddr=0x000001FA
List Line Number: l_lstlnno=668, l_paddr=0x000001FC
List Line Number: l_lstlnno=669, l_paddr=0x000001FE
List Line Number: l_lstlnno=670, l_paddr=0x00000200
List Line Number: l_lstlnno=676, l_paddr=0x00000202
List Line Number: l_lstlnno=689, l_paddr=0x00000204
List Line Number: l_lstlnno=690, l_paddr=0x00000206
List Line Number: l_lstlnno=691, l_paddr=0x00000208
List Line Number: l_lstlnno=692, l_paddr=0x0000020A
List Line Number: l_lstlnno=693, l_paddr=0x0000020C
List Line Number: l_lstlnno=694, l_paddr=0x0000020E
List Line Number: l_lstlnno=698, l_paddr=0x00000210
List Line Number: l_lstlnno=699, l_paddr=0x00000212
List Line Number: l_lstlnno=700, l_paddr=0x00000214
List Line Number: l_lstlnno=701, l_paddr=0x00000216
List Line Number: l_lstlnno=702, l_paddr=0x00000218
List Line Number: l_lstlnno=714, l_paddr=0x0000021A
List Line Number: l_lstlnno=715, l_paddr=0x0000021C
List Line Number: l_lstlnno=716, l_paddr=0x0000021E
List Line Number: l_lstlnno=717, l_paddr=0x00000222
List Line Number: l_lstlnno=720, l_paddr=0x00000224
List Line Number: l_lstlnno=785, l_paddr=0x00000246
List Line Number: l_lstlnno=786, l_paddr=0x00000248
List Line Number: l_lstlnno=787, l_paddr=0x0000024A
List Line Number: l_lstlnno=788, l_paddr=0x0000024C
List Line Number: l_lstlnno=789, l_paddr=0x0000024E
List Line Number: l_lstlnno=790, l_paddr=0x00000250
List Line Number: l_lstlnno=791, l_paddr=0x00000252
List Line Number: l_lstlnno=792, l_paddr=0x00000254
List Line Number: l_lstlnno=793, l_paddr=0x00000256
List Line Number: l_lstlnno=794, l_paddr=0x00000258
List Line Number: l_lstlnno=797, l_paddr=0x0000025A
List Line Number: l_lstlnno=799, l_paddr=0x0000025C
List Line Number: l_lstlnno=801, l_paddr=0x0000025E
List Line Number: l_lstlnno=801, l_paddr=0x0000025E
List Line Number: l_lstlnno=803, l_paddr=0x00000260
List Line Number: l_lstlnno=804, l_paddr=0x00000262
List Line Number: l_lstlnno=805, l_paddr=0x00000264
List Line Number: l_lstlnno=806, l_paddr=0x00000266
List Line Number: l_lstlnno=807, l_paddr=0x00000268
List Line Number: l_lstlnno=812, l_paddr=0x0000026A
List Line Number: l_lstlnno=813, l_paddr=0x0000026C
List Line Number: l_lstlnno=815, l_paddr=0x0000026E
List Line Number: l_lstlnno=816, l_paddr=0x00000270
List Line Number: l_lstlnno=817, l_paddr=0x00000272
List Line Number: l_lstlnno=819, l_paddr=0x00000274
List Line Number: l_lstlnno=820, l_paddr=0x00000276
List Line Number: l_lstlnno=821, l_paddr=0x00000278
List Line Number: l_lstlnno=822, l_paddr=0x0000027A
List Line Number: l_lstlnno=823, l_paddr=0x0000027C
List Line Number: l_lstlnno=825, l_paddr=0x0000027E
List Line Number: l_lstlnno=825, l_paddr=0x0000027E
List Line Number: l_lstlnno=826, l_paddr=0x00000280
List Line Number: l_lstlnno=827, l_paddr=0x00000282
List Line Number: l_lstlnno=830, l_paddr=0x00000284
List Line Number: l_lstlnno=831, l_paddr=0x00000286
List Line Number: l_lstlnno=832, l_paddr=0x00000288
List Line Number: l_lstlnno=833, l_paddr=0x0000028A
List Line Number: l_lstlnno=836, l_paddr=0x0000028C
List Line Number: l_lstlnno=837, l_paddr=0x0000028E
List Line Number: l_lstlnno=839, l_paddr=0x00000290
List Line Number: l_lstlnno=840, l_paddr=0x00000292
List Line Number: l_lstlnno=841, l_paddr=0x00000294
List Line Number: l_lstlnno=843, l_paddr=0x00000296
List Line Number: l_lstlnno=844, l_paddr=0x00000298
List Line Number: l_lstlnno=845, l_paddr=0x0000029A
List Line Number: l_lstlnno=846, l_paddr=0x0000029C
List Line Number: l_lstlnno=847, l_paddr=0x0000029E
List Line Number: l_lstlnno=849, l_paddr=0x000002A0
List Line Number: l_lstlnno=849, l_paddr=0x000002A0
List Line Number: l_lstlnno=850, l_paddr=0x000002A2
List Line Number: l_lstlnno=851, l_paddr=0x000002A4
List Line Number: l_lstlnno=854, l_paddr=0x000002A6
List Line Number: l_lstlnno=855, l_paddr=0x000002A8
List Line Number: l_lstlnno=856, l_paddr=0x000002AA
List Line Number: l_lstlnno=857, l_paddr=0x000002AC
List Line Number: l_lstlnno=860, l_paddr=0x000002AE
List Line Number: l_lstlnno=861, l_paddr=0x000002B0
List Line Number: l_lstlnno=863, l_paddr=0x000002B2
List Line Number: l_lstlnno=864, l_paddr=0x000002B4
List Line Number: l_lstlnno=865, l_paddr=0x000002B6
List Line Number: l_lstlnno=867, l_paddr=0x000002B8
List Line Number: l_lstlnno=868, l_paddr=0x000002BA
List Line Number: l_lstlnno=869, l_paddr=0x000002BC
List Line Number: l_lstlnno=870, l_paddr=0x000002BE
List Line Number: l_lstlnno=871, l_paddr=0x000002C0
List Line Number: l_lstlnno=873, l_paddr=0x000002C2
List Line Number: l_lstlnno=873, l_paddr=0x000002C2
List Line Number: l_lstlnno=874, l_paddr=0x000002C4
List Line Number: l_lstlnno=875, l_paddr=0x000002C6
List Line Number: l_lstlnno=878, l_paddr=0x000002C8
List Line Number: l_lstlnno=879, l_paddr=0x000002CA
List Line Number: l_lstlnno=880, l_paddr=0x000002CC
List Line Number: l_lstlnno=881, l_paddr=0x000002CE
List Line Number: l_lstlnno=884, l_paddr=0x000002D0
List Line Number: l_lstlnno=885, l_paddr=0x000002D2
List Line Number: l_lstlnno=887, l_paddr=0x000002D4
List Line Number: l_lstlnno=888, l_paddr=0x000002D6
List Line Number: l_lstlnno=889, l_paddr=0x000002D8
List Line Number: l_lstlnno=891, l_paddr=0x000002DA
List Line Number: l_lstlnno=892, l_paddr=0x000002DC
List Line Number: l_lstlnno=893, l_paddr=0x000002DE
List Line Number: l_lstlnno=894, l_paddr=0x000002E0
List Line Number: l_lstlnno=895, l_paddr=0x000002E2
List Line Number: l_lstlnno=897, l_paddr=0x000002E4
List Line Number: l_lstlnno=897, l_paddr=0x000002E4
List Line Number: l_lstlnno=898, l_paddr=0x000002E6
List Line Number: l_lstlnno=899, l_paddr=0x000002E8
List Line Number: l_lstlnno=902, l_paddr=0x000002EA
List Line Number: l_lstlnno=903, l_paddr=0x000002EC
List Line Number: l_lstlnno=904, l_paddr=0x000002EE
List Line Number: l_lstlnno=905, l_paddr=0x000002F0
List Line Number: l_lstlnno=908, l_paddr=0x000002F2
List Line Number: l_lstlnno=909, l_paddr=0x000002F4
List Line Number: l_lstlnno=911, l_paddr=0x000002F6
List Line Number: l_lstlnno=912, l_paddr=0x000002F8
List Line Number: l_lstlnno=913, l_paddr=0x000002FA
List Line Number: l_lstlnno=915, l_paddr=0x000002FC
List Line Number: l_lstlnno=916, l_paddr=0x000002FE
List Line Number: l_lstlnno=917, l_paddr=0x00000300
List Line Number: l_lstlnno=918, l_paddr=0x00000302
List Line Number: l_lstlnno=919, l_paddr=0x00000304
List Line Number: l_lstlnno=921, l_paddr=0x00000306
List Line Number: l_lstlnno=921, l_paddr=0x00000306
List Line Number: l_lstlnno=922, l_paddr=0x00000308
List Line Number: l_lstlnno=923, l_paddr=0x0000030A
List Line Number: l_lstlnno=926, l_paddr=0x0000030C
List Line Number: l_lstlnno=927, l_paddr=0x0000030E
List Line Number: l_lstlnno=928, l_paddr=0x00000310
List Line Number: l_lstlnno=929, l_paddr=0x00000312
List Line Number: l_lstlnno=932, l_paddr=0x00000314
List Line Number: l_lstlnno=933, l_paddr=0x00000316
List Line Number: l_lstlnno=935, l_paddr=0x00000318
List Line Number: l_lstlnno=936, l_paddr=0x0000031A
List Line Number: l_lstlnno=937, l_paddr=0x0000031C
List Line Number: l_lstlnno=939, l_paddr=0x0000031E
List Line Number: l_lstlnno=940, l_paddr=0x00000320
List Line Number: l_lstlnno=941, l_paddr=0x00000322
List Line Number: l_lstlnno=942, l_paddr=0x00000324
List Line Number: l_lstlnno=943, l_paddr=0x00000326
List Line Number: l_lstlnno=945, l_paddr=0x00000328
List Line Number: l_lstlnno=945, l_paddr=0x00000328
List Line Number: l_lstlnno=946, l_paddr=0x0000032A
List Line Number: l_lstlnno=947, l_paddr=0x0000032C
List Line Number: l_lstlnno=950, l_paddr=0x0000032E
List Line Number: l_lstlnno=951, l_paddr=0x00000330
List Line Number: l_lstlnno=952, l_paddr=0x00000332
List Line Number: l_lstlnno=953, l_paddr=0x00000334
List Line Number: l_lstlnno=956, l_paddr=0x00000336
List Line Number: l_lstlnno=957, l_paddr=0x00000338
List Line Number: l_lstlnno=959, l_paddr=0x0000033A
List Line Number: l_lstlnno=960, l_paddr=0x0000033C
List Line Number: l_lstlnno=961, l_paddr=0x0000033E
List Line Number: l_lstlnno=963, l_paddr=0x00000340
List Line Number: l_lstlnno=964, l_paddr=0x00000342
List Line Number: l_lstlnno=965, l_paddr=0x00000344
List Line Number: l_lstlnno=966, l_paddr=0x00000346
List Line Number: l_lstlnno=967, l_paddr=0x00000348
List Line Number: l_lstlnno=969, l_paddr=0x0000034A
List Line Number: l_lstlnno=969, l_paddr=0x0000034A
List Line Number: l_lstlnno=970, l_paddr=0x0000034C
List Line Number: l_lstlnno=971, l_paddr=0x0000034E
List Line Number: l_lstlnno=974, l_paddr=0x00000350
List Line Number: l_lstlnno=975, l_paddr=0x00000352
List Line Number: l_lstlnno=976, l_paddr=0x00000354
List Line Number: l_lstlnno=977, l_paddr=0x00000356
List Line Number: l_lstlnno=980, l_paddr=0x00000358
List Line Number: l_lstlnno=981, l_paddr=0x0000035A
List Line Number: l_lstlnno=983, l_paddr=0x0000035C
List Line Number: l_lstlnno=984, l_paddr=0x0000035E
List Line Number: l_lstlnno=985, l_paddr=0x00000360
List Line Number: l_lstlnno=987, l_paddr=0x00000362
List Line Number: l_lstlnno=988, l_paddr=0x00000364
List Line Number: l_lstlnno=989, l_paddr=0x00000366
List Line Number: l_lstlnno=990, l_paddr=0x00000368
List Line Number: l_lstlnno=991, l_paddr=0x0000036A
List Line Number: l_lstlnno=993, l_paddr=0x0000036C
List Line Number: l_lstlnno=993, l_paddr=0x0000036C
List Line Number: l_lstlnno=994, l_paddr=0x0000036E
List Line Number: l_lstlnno=995, l_paddr=0x00000370
List Line Number: l_lstlnno=998, l_paddr=0x00000372
List Line Number: l_lstlnno=999, l_paddr=0x00000374
List Line Number: l_lstlnno=1000, l_paddr=0x00000376
List Line Number: l_lstlnno=1001, l_paddr=0x00000378
List Line Number: l_lstlnno=1003, l_paddr=0x0000037A
List Line Number: l_lstlnno=1008, l_paddr=0x0000037C

Function[0]: f_symndx=2, f_type=1 [F_INLINEDIN], f_parentfn=1
Function[1]: f_symndx=267, f_type=1 [F_INLINEDIN], f_parentfn=1
Function[2]: f_symndx=22, f_type=0 , f_parentfn=0
Function[3]: f_symndx=175, f_type=2 [F_GOTOFROM], f_parentfn=6
Function[4]: f_symndx=187, f_type=0 , f_parentfn=0
Function[5]: f_symndx=197, f_type=0 , f_parentfn=0
Function[6]: f_symndx=208, f_type=0 , f_parentfn=0
Function[7]: f_symndx=220, f_type=2 [F_GOTOFROM], f_parentfn=1
Function[8]: f_symndx=237, f_type=0 , f_parentfn=0
Function[9]: f_symndx=250, f_type=0 , f_parentfn=0
Function[10]: f_symndx=2, f_type=0 , f_parentfn=0
Function[11]: f_symndx=123, f_type=0 , f_parentfn=0
Function[12]: f_symndx=43, f_type=0 , f_parentfn=0


Size=75067
Done...
